"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 41 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"47,701,300 ","35,639,700 ","20,810,700 ","14,945,400 ","13,318,200 ","10,535,000 ","9,554,600 ","6,611,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"28,620,800 ","21,383,800 ","12,486,400 ","8,967,200 ","6,321,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 41 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"62,332,900 ","45,320,600 ","26,151,800 ","16,868,600 ","15,027,000 ","13,565,700 ","12,189,300 ","8,634,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"37,399,700 ","27,192,400 ","15,691,100 ","10,121,200 ","8,139,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 42 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"49,601,000 ","37,051,900 ","21,626,900 ","15,782,800 ","13,934,300 ","10,948,100 ","9,943,800 ","6,886,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"29,760,600 ","22,231,100 ","12,976,100 ","9,469,700 ","6,568,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 42 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"64,811,900 ","46,310,400 ","27,177,300 ","17,527,700 ","15,310,700 ","14,095,700 ","12,606,800 ","8,867,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"38,887,100 ","27,786,200 ","16,306,400 ","10,516,600 ","8,457,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 43 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"51,583,000 ","38,527,700 ","22,482,100 ","16,683,300 ","14,613,600 ","11,379,700 ","10,303,600 ","7,158,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"30,949,800 ","23,116,600 ","13,489,300 ","10,010,000 ","6,827,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 43 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"68,947,200 ","47,961,800 ","28,397,400 ","18,346,700 ","15,785,300 ","14,968,200 ","13,228,800 ","9,237,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"41,368,300 ","28,777,100 ","17,038,400 ","11,008,000 ","8,980,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 44 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"54,852,700 ","40,959,100 ","23,885,000 ","17,515,700 ","15,075,900 ","12,085,800 ","10,921,500 ","7,458,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"32,911,600 ","24,575,500 ","14,331,000 ","10,509,400 ","7,251,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,061,200 ","6,061,200 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 44 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"71,357,100 ","50,044,300 ","28,975,500 ","19,256,700 ","16,413,900 ","15,486,100 ","13,784,100 ","9,649,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"42,814,300 ","30,026,600 ","17,385,300 ","11,554,000 ","9,291,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200 ","6,254,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,952,900 ","6,952,900 ","6,254,200 ","6,254,200 ","6,254,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300 ","3,774,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,948,900 ","4,948,900 ","3,774,300 ","3,774,300 ","3,774,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 45 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"58,336,100 ","43,549,000 ","24,640,400 ","18,594,700 ","15,576,400 ","12,840,800 ","11,640,600 ","7,924,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"35,001,700 ","26,129,400 ","14,784,200 ","11,156,800 ","7,704,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 45 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"73,853,000 ","52,280,100 ","29,325,500 ","19,924,000 ","17,075,500 ","16,022,900 ","14,344,100 ","10,127,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"44,311,800 ","31,368,100 ","17,595,300 ","11,954,400 ","9,613,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 46 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"62,289,900 ","47,311,200 ","27,298,800 ","19,705,200 ","16,330,800 ","13,741,200 ","12,464,900 ","8,398,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"37,373,900 ","28,386,700 ","16,379,300 ","11,823,100 ","8,244,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 46 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"79,942,900 ","52,831,500 ","31,845,000 ","20,698,300 ","17,732,300 ","16,645,400 ","14,888,100 ","10,496,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"47,965,700 ","31,698,900 ","19,107,000 ","12,419,000 ","9,987,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 47 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"67,399,500 ","50,716,800 ","28,616,200 ","21,059,500 ","17,568,000 ","14,604,500 ","13,276,800 ","8,991,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"40,439,700 ","30,430,100 ","17,169,700 ","12,635,700 ","8,762,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 47 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"84,122,000 ","55,662,700 ","32,951,300 ","21,423,100 ","18,342,400 ","17,228,500 ","15,548,900 ","10,915,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"50,473,200 ","33,397,600 ","19,770,800 ","12,853,900 ","10,337,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 48 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"71,687,200 ","53,498,200 ","30,460,800 ","22,023,100 ","18,958,300 ","15,526,300 ","14,083,200 ","9,558,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"43,012,300 ","32,098,900 ","18,276,500 ","13,213,900 ","9,315,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 48 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"87,073,600 ","58,631,100 ","34,101,900 ","22,174,500 ","19,542,600 ","17,832,600 ","16,143,000 ","11,297,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"52,244,200 ","35,178,700 ","20,461,100 ","13,304,700 ","10,699,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 49 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"76,256,200 ","55,966,000 ","32,677,400 ","23,002,700 ","20,095,800 ","16,512,900 ","14,971,000 ","10,166,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"45,753,700 ","33,579,600 ","19,606,400 ","13,801,600 ","9,907,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400 ","6,502,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,227,600 ","7,227,600 ","6,502,400 ","6,502,400 ","6,502,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 49 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"90,133,200 ","63,327,200 ","34,777,200 ","22,956,200 ","20,812,000 ","18,461,300 ","16,836,300 ","11,696,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"54,079,900 ","37,996,300 ","20,866,300 ","13,773,700 ","11,076,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000 ","7,790,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
